,treatyNum,year,multilateral,prec1,prec2,prec3,prec4,oblig1,oblig2,oblig3,oblig4,oblig5,deleg1,deleg2,deleg3,flexibility,withdrawal,notes?
553,26165,1986,N,Y,3,3,N,N,Y,N,4,N,Y,N,N,Y,Y,"""The cooperation pursuant to this Agreement shall be solely for
peaceful purposes and any material and equipment received thereunder shall not be used
for the development or the manufacture of any nuclear explosive device or for any military
purpose."" right..."
554,26219,1988,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
555,26399,1987,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
556,26432,1988,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
557,26533,1981,N,Y,2,2,N,N,Y,N,5,N,N,N,N,Y,N,NA
558,26682,1987,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
559,26771,1986,N,Y,3,2,N,N,N,N,4,N,N,N,N,Y,N,NA
560,26826,1989,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
561,26856,1988,N,Y,2,4,N,N,N,N,3,N,Y,Y,N,Y,N,NA
562,26885,1989,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
563,26920,1988,N,Y,4,5,Y,N,N,N,4,N,N,Y,N,Y,N,NA
564,26947,1981,IO,Y,3,3,N,N,Y,N,5,N,Y,N,N,N,Y,NA
565,26964,1989,N,Y,3,3,N,N,Y,N,5,N,N,Y,Y,N,Y,NA
566,26966,1989,N,Y,3,2,N,N,N,N,5,N,N,N,N,N,Y,NA
567,27079,1988,N,Y,3,17,Y,N,Y,N,5,N,N,N,N,Y,Y,NA
568,27234,1988,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
569,27328,1989,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
570,27447,1988,IO,Y,2,9,N,Y,Y,Y,4,N,Y,Y,N,Y,Y,NA
571,27487,1989,N,Y,2,2,N,N,N,N,5,N,N,N,N,N,Y,NA
572,27587,1989,N,Y,2,4,Y,N,Y,N,3,N,Y,Y,Y,Y,Y,This treaty was about cinematic cooperation between Spain and Portugal. It was refreshing to read about the details of  producing art but also a little weird to think about collaborating on film requiring legal dialogue
573,27603,1988,N,Y,3,9,N,Y,Y,N,5,N,Y,Y,Y,N,Y,"Titled ""Convention of accession for participation in the international institute of scientifici research for development"" followed by ""statute of the international institute of scientific research for development"" with articles of its own. Are these viewed as one treaty?
""Should the institute be closed down, on the basis of the principle of sovreignty, all the immovable property shall revert to Cote d'Ivoire."" I think I understand sovreignty but am not super clear on how leaving immovable property in the Cote d'Ivoire headquarters is respecting sovereignty?"
574,27627,1988,Y,Y,4,43,Y,Y,Y,N,4,Y,Y,N,Y,Y,Y,"An entire treaty about drug trafficking. I bet this line gets touchy ""In considering requests received pursuant to this article, the
requested State may refuse to comply with such requests where there are
substantial grounds leading its judicial or other competent authorities to
believe that compliance would facilitate the prosecution or punishment of any
person on account of his race, religion, nationality or political opinions, or
would cause prejudice for any of those reasons to any person affected by the
reques t."""
575,27717,1988,IO,NA,NA,1,N,N,N,N,NA,N,Y,N,N,N,N,NA
576,28022,1983,Y,Y,4,7,Y,N,Y,N,4,N,Y,N,N,N,Y,The strange multilateral treaty with 22 pages of annexi? annexes?
577,49842,2005,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,It's not even one page
578,49510,2010,N,Y,2,3,N,N,N,N,5,N,Y,Y,N,N,Y,NA
579,49532,2011,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Another 0-page
580,49545,2011,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Another 0-page
581,49598,2010,N,Y,4,29,Y,Y,Y,N,4,N,N,Y,N,Y,Y,NA
582,49613,2006,N,Y,3,2,N,N,N,N,5,N,N,N,N,Y,Y,NA
583,49654,2011,N,Y,4,3,N,N,Y,N,5,N,Y,Y,Y,N,Y,NA
584,49666,2001,N,Y,4,3,N,N,N,N,5,N,N,N,N,N,Y,NA
585,49697,2010,N,Y,4,38,N,N,Y,N,4,N,N,N,N,Y,Y,NA
586,49871,2012,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I'm sure this would be super juicy if it was available to read... ""Arrangement between the Government of the Federal Republic of Germany and the Government of the United States of America regarding the granting of exemptions and benefits to enterprises charged with providing analytical support services for the United States Forces stationed in the Federal Republic of Germany"""
587,49893,1997,N,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
588,50016,2011,N,Y,3,114,Y,Y,Y,N,3,Y,Y,Y,Y,Y,Y,It was kind of mind boggling how vague this treaty was on such a breadth of issues
589,50151,2012,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
590,50274,2012,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,50279,2012,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two consecutive Chinese projects ""(Hubei Xiangyang Urban Transport Project)"" and ""(Ningxia Desertification Control and Ecological Protection Project)"" with the International Bank for Reconstruction and Development. It surprises me given China's claim to being an economic powerhouse that they require support from international organizations."
592,50333,1997,N,Y,4,2,N,N,N,N,5,N,N,N,N,N,N,I couldn't decide whether to code all of this as NA becuase it's an exchange of note constituting an agreement to remove an annex in an existing treaty. But the present treaty does not explain the details of the annex besides it being a change prompted by Pakistan's concerns over computer reservation systems.
593,50403,2012,N,Y,3,9,N,N,Y,N,4,N,N,N,N,Y,Y,"Amused by the range of ""classified information will be transmitted between the two parties through Government to Government channels, but other arrangements, such as hand carriage, secure communications (encryption), may be established"""
594,50628,2010,N,Y,2,2,N,N,N,N,4,N,N,N,N,Y,Y,NA
595,50712,2011,N,Y,3,4,N,N,N,N,5,N,N,N,N,N,Y,NA
596,50725,1998,N,Y,NA,10,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
597,48457,2009,Y,Y,2,16,Y,Y,Y,N,2,N,Y,Y,Y,Y,N,NA
598,48207,2009,N,Y,3,122,Y,Y,Y,Y,4,N,Y,Y,Y,N,Y,I get kind of confused when differentiating between a non-state actor and a new body. Would a committee created by the agreement that has greater responsibilities than just reviewing the agreement's progress count as a new body or a non-state actor? or both?
599,47955,2006,IO,Y,2,16,Y,N,Y,Y,2,N,Y,Y,Y,N,Y,"between the US and the ""European Community"""
600,48341,1999,N,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,the treaty was just the title page
601,48051,2009,N,Y,2,5,N,Y,Y,N,2,N,Y,Y,Y,N,Y,NA
602,48023,2009,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
603,48025,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
604,48008,2010,N,Y,3,4,N,Y,N,N,4,N,N,N,N,Y,Y,NA
605,47946,2005,IO,Y,3,9,Y,N,Y,N,3,N,Y,Y,Y,N,Y,another treaty with the European Community
606,48537,2010,N,Y,2,6,N,Y,Y,N,2,N,N,N,N,N,Y,NA
607,47802,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
608,48507,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
609,47799,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
610,48426,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
611,47047,2007,N,Y,3,23,Y,N,Y,N,4,Y,N,N,N,Y,Y,NA
612,47784,2009,N,Y,3,4,N,N,N,N,3,N,Y,N,N,N,N,NA
613,47290,1998,N,Y,3,7,N,N,N,N,5,N,Y,N,N,N,Y,does authorizing use of a non-state actor's facilities count as conferring rights or responsibilities to them?
614,47778,2010,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
615,47119,1998,N,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
616,47709,1998,N,Y,3,16,N,N,N,N,4,N,Y,N,N,N,Y,NA
617,47118,2000,N,Y,2,4,N,N,N,N,1,N,N,N,N,N,Y,NA
618,46982,1998,N,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
619,46969,2001,N,Y,2,4,N,Y,Y,N,4,N,Y,Y,Y,N,Y,NA
620,46903,2007,N,Y,2,4,N,N,N,N,2,N,N,N,N,N,Y,NA
621,47647,2010,N,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
622,47003,2005,N,Y,2,6,Y,Y,Y,N,3,N,Y,Y,Y,N,Y,NA
623,47646,2009,N,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
624,46888,2009,IO,Y,3,4,N,N,N,N,3,N,Y,N,N,N,N,NA
625,47421,2001,N,Y,2,3,N,N,N,N,5,N,N,N,N,Y,Y,NA
626,46875,2009,IO,N,NA,0,N,N,N,N,NA,N,N,N,N,N,N,NA
627,22300,1982,IO,Y,4,7,N,Y,Y,Y,4,N,Y,Y,N,N,Y,NA
628,22215,1982,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
629,21986,1980,N,N,3,1,N,N,N,N,4,N,N,N,N,Y,Y,NA
630,22139,1982,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
631,22008,1981,N,Y,2,2,N,N,N,N,5,N,N,N,N,Y,N,NA
632,21978,1977,N,Y,3,6,Y,Y,Y,Y,4,Y,Y,N,N,N,Y,NA
633,21943,1979,N,Y,2,2,N,N,Y,N,1,N,N,N,N,N,Y,NA
634,21993,1981,N,Y,3,2,Y,N,N,N,5,N,N,N,N,Y,N,NA
635,21749,1982,N,Y,4,4,N,Y,N,N,3,N,N,Y,N,N,Y,NA
636,21719,1981,N,Y,2,2,N,N,N,N,5,N,N,N,N,Y,N,NA
637,21680,1980,N,Y,2,2,N,N,N,N,5,N,N,N,N,Y,N,NA
638,21611,1980,Y,Y,1,2,N,N,N,N,1,N,N,N,N,N,N,encourages the settlement of disputes but doesn't outline any formal procedures
639,21562,1981,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
640,21354,1982,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
641,21384,1982,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
642,21312,1982,N,Y,2,3,N,N,N,N,4,N,N,N,N,Y,N,NA
643,21264,1969,Y,Y,4,9,Y,N,N,N,4,N,Y,N,N,Y,Y,an organization collects information from the parties in regards to the agreement but it doesn't specify that it's for monitoring their compliance
644,21172,1981,N,Y,2,2,N,N,Y,N,2,N,Y,Y,Y,N,Y,NA
645,21142,1974,N,Y,3,3,Y,N,N,N,3,N,Y,Y,N,N,Y,NA
646,21001,1980,N,Y,3,9,N,N,Y,Y,5,N,N,N,N,Y,N,NA
647,20975,1982,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
648,20961,1981,IO,Y,3,8,Y,Y,Y,Y,4,N,Y,Y,N,Y,N?,NA
649,20853,1980,N,Y,2,4,N,N,Y,N,4,N,N,N,N,N,N,NA
650,20849,1980,N,Y,3,4,Y,N,N,N,4,N,Y,N,N,N,Y,refers to the existence of an annex but it is not in the document itself
651,20788,1981,N,Y,3,3,N,N,Y,N,4,N,N,N,N,N,Y,NA
652,20785,1981,N,Y,2,2,N,N,N,N,2,N,N,N,N,N,N,NA
653,20689,1982,IO,Y,3,5,N,Y,Y,N,4,N,Y,N,N,Y,Y,NA
654,20526,1981,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
655,20482,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
656,20469,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
657,20455,1981,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
658,20428,1981,IO,Y,3,6,N,Y,Y,N,4,N,Y,N,N,Y,Y,NA
659,20371,1981,N,Y,4,6,Y,N,N,N,5,N,N,N,N,N,Y,NA
660,20152,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
661,20080,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
662,20199,1977,N,Y,4,8,Y,N,N,N,5,N,Y,N,N,Y,Y,NA
663,19807,1977,IO,Y,2,2,NA,N,Y,N,4,N,Y,N,N,N,N,NA
664,19773,1977,N,Y,3,7,Y,Y,Y,N,4,Y,Y,Y,N,N,Y,NA
665,19738,1981,IO,N,NA,1,Y,N,N,N,NA,N,N,N,N,N,N,NA
666,19706,1979,N,Y,4,3,Y,N,N,N,2,N,Y,N,N,Y,Y,NA
667,19660,1980,N,Y,3,4,N,N,Y,N,4,N,N,N,N,N,Y,NA
668,19614,1978,IO,Y,3,2,N,N,Y,N,3,N,Y,N,N,N,N,NA
669,19575,1979,N,Y,3,2,N,N,N,N,5,N,N,N,N,N,Y,NA
670,19528,1980,N,Y,2,2,N,N,Y,N,3,N,Y,N,N,N,Y,NA
671,19451,1978,N,Y,3,2,N,N,N,N,5,N,Y,N,N,Y,N,NA
672,19446,1978,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
673,19421,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
674,19356,1979,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
675,19282,1979,Y,N,3,4,Y,N,Y,N,2,N,Y,Y,Y,N,Y,NA
676,19175,1977,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,Y,NA
677,19075,1980,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
678,18990,1976,N,Y,2,2,N,N,N,N,3,N,N,N,N,N,Y,NA
679,1671,1968,Y,Y,4,42,Y,Y,N,N,4,Y,Y,N,N,Y,Y,NA
680,1963,1951,Y,Y,3,13,Y,Y,Y,N,4,Y,Y,Y,Y,N,Y,NA
681,2124,1946,Y,Y,4,8,Y,N,Y,Y,5,N,Y,Y,Y,Y,Y,NA
682,1870,1949,IO,Y,2,13,N,N,Y,Y,3,N,Y,N,Y,Y,Y,NA
683,1691,1949,Y,Y,2,8,N,N,Y,N,2,N,Y,Y,Y,N,Y,NA
684,1609,1948,Y,Y,2,41,N,Y,Y,N,3,Y?,Y,Y,Y,N,Y,NA
685,1230,1923,Y,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,one of those treaties where the entire thing is overlapping layers of text
686,1070,1948,IO,Y,2,10,N,N,N,N,3,N,Y,N,N,Y,Y,NA
687,1041,1949,N,Y,2,12,N,N,Y,N,3,Y,Y,Y,Y,N,Y,NA
688,1016,1946,IO,Y,3,12,N,N,Y,Y,4,Y,Y,N,Y,Y,Y,NA
689,1379,1923,Y,Y,3,7,N?,Y,N,N,4,N,Y,Y,N,Y,Y,NA
690,904,1940,Y,Y,3,15,Y,N,Y,N,3,Y,Y,N,Y,N,Y,NA
691,898,1948,IO,Y,2,14,N,N,Y,N,2,Y,Y,N,N,Y,Y,NA
692,1340,1949,IO,Y,2,16,N,N,Y,Y,3,N,Y,N,Y,Y,Y,NA
693,714,1947,Y,Y,2,7,N,N,N,N,3,N,Y,Y,N,N,Y,NA
694,814,1947,Y,Y,4,72,Y,Y,Y,Y,4,Y,Y,N,Y,Y,Y,NA
695,1296,1949,Y,Y,3,8,N,N,Y,N,3,N,Y,Y,Y,N,Y,NA
696,710,1947,Y,Y,2,11,N,Y,N,N,3,Y,Y,N,N,N,Y,NA
697,709,1947,Y,Y,1,5,Y,N,N,N,2,N,Y,N,N,N,N,doesn't have an attached annex but repeatedly refers to the existence of one
698,640,1948,IO,Y,2,6,N,N,Y,N,3,N,Y,N,Y,Y,Y,NA
699,639,1948,IO,Y,3,25,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
700,635,1948,IO,N,2,7,N,N,Y,N,4,N,Y,N,Y,N,Y,NA
701,625,1948,IO,N,2,6,N,N,Y,N,4,N,Y,N,Y,N,Y,NA
702,638,1948,IO,Y,3,16,N,N,Y,N,2,N,Y,N,Y,Y,Y,NA
703,637,1948,IO,Y,3,16,N,N,Y,N,3,Y,Y,N,Y,Y,Y,NA
704,636,1948,IO,Y,3,11,N,N,Y,N,4,Y,Y,N,Y,Y,Y,NA
705,634,1948,IO,Y,3,10,N,Y,Y,N,4,Y,Y,N,Y,Y,Y,NA
706,631,1948,IO,N,3,11,N,N,Y,N,4,Y,Y,N,Y,Y,Y,NA
707,630,1948,IO,Y,3,20,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
708,626,1948,IO,Y,3,12,N,N,Y,Y,4,Y,Y,N,Y,Y,Y,NA
709,624,1948,IO,Y,2,9,N,N,Y,N,2,Y,Y,N,Y,N,Y,NA
710,623,1948,IO,Y,2,7,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
711,622,1948,IO,Y,3,18,N,N,Y,Y,4,Y,Y,N,Y,Y,Y,NA
712,615,1948,IO,Y,3,12,N,N,Y,N,5,Y,Y,N,Y,Y,Y,NA
713,614,1948,IO,Y,3,18,N,N,Y,N,4,Y,Y,N,Y,Y,Y,NA
714,609,1948,IO,Y,2,6,N,N,Y,N,3,Y,Y,N,Y,N,Y,NA
715,607,1948,IO,Y,3,8,N,N,Y,N,4,Y,Y,N,Y,Y,Y,NA
716,603,1948,IO,N,2,6,N,N,Y,N,3,N,Y,N,Y,Y,Y,NA
717,604,1948,IO,Y,2,7,N,N,Y,N,3,N,Y,N,Y,N,Y,NA
718,297,1919,Y,Y,3,8,Y,N,N,N,4,N?,Y,N,N,N,N,one of those treaties where a lot of it is overlapping layers of text
719,172,1921,Y,Y,3,27,Y,Y,Y,Y,4,N?,Y,Y?,Y,Y,Y,one of those treaties where a lot of it is overlapping layers of text
720,170,1945,IO,Y,3,19,N,Y,N,N,5,N,Y,N,N,N,N,overlapping layers of text but able to read most of it
721,592,1948,IO,Y,3,8,N,N,Y,Y,3,Y,Y,Y,Y,N,Y,NA
722,590,1948,IO,N,2,4,N,N,Y,N,4,N,Y,N,Y,N,Y,NA
723,601,1948,IO,Y,3,6,N,N,Y,N,3,Y,Y,N,Y,N,Y,NA
724,589,1948,IO,N,3,8,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
725,598,1948,IO,N,2,6,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
726,593,1948,IO,N,2,5,N,N,Y,N,5,N,Y,N,Y,N,Y,NA
727,588,1948,IO,Y,3,7,N,N,Y,N,4,N,Y,N,Y,Y,Y,NA
728,296,1948,Y,Y,2,5,Y,N,N,N,3,N,Y,N,N,N,Y,NA
729,108,1890,Y,Y,4,16,N,N,Y,N,4,N,Y,Y,Y,N,Y,NA
730,102,1944,Y,Y,4,61,Y,Y,Y,Y,4,Y,Y,Y,Y,Y,Y,NA
731,586,1948,IO,Y,3,6,N,N,Y,N,4,N,Y,N,Y,N,Y,NA
732,585,1948,IO,Y,2,5,N,N,Y,N,3,Y,Y,N,Y,N,Y,NA
733,20 (a),1944,Y,Y,4,53,Y,Y,Y,Y,4,Y,Y,Y,Y,Y,Y,overlapping text but it can be pasted into another document so it is readable
734,20 (b),1944,Y,Y,4,19,Y,Y,Y,Y,5,Y,Y,Y,Y,Y,Y,NA
735,15,1971,Y,Y,4,36,Y,Y,N,Y,4,Y,Y,Y,N,Y,Y,NA
736,502,1944,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Y,NA,NA
737,449,1948,Y,Y,3,14,Y,Y,N,N,4,N,Y,Y,N,Y,Y,NA
738,55 (a),1961,Y,N,3,7,N,N,N,N,5,N,N,N,N,Y,Y,NA
739,11654,1971,Y,Y,3,6,N,N,Y,N,3,N,Y,Y,Y,N,Y,NA
740,8303,1965,Y,Y,4,37,Y,Y,Y,Y,5,N,Y,Y,Y,Y,Y,NA
741,21052,1982,Y,Y,4,27,Y,Y,Y,Y,5,N,Y,Y,Y,Y,Y,NA
742,10232,1969,Y,Y,4,45,Y,Y,Y,Y,5,N,Y,Y,Y,Y,Y,NA
743,33836,1996,Y,N,3,16,N,Y,Y,N,4,N,Y,Y,Y,N,Y,NA
744,24841,1984,Y,Y,3,10,N,Y,Y,N,5,Y,Y,Y,Y,Y,Y,NA
745,12430,1971,Y,Y,2,4,N,N,N,N,4,Y,Y,N,N,N,Y,NA
746,23432,1979,Y,Y,4,13,Y,Y,Y,Y,3,N,Y,Y,Y,N,Y,NA
747,37770,1998,Y,NA,NA,17,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,only in french
748,7525,1962,Y,N,1,4,N,Y,N,N,5,Y,Y,N,N,Y,Y,NA
749,52106,1997,Y,Y,3,20,Y,Y,Y,N,4,N,Y,Y,N,Y,N,NA
750,53163,2006,N,Y,3,4,Y,N,Y,N,4,N,N,N,N,N,Y,NA
751,55448,1990,IO,Y,3,8,Y,N,Y,N,4,N,Y,N,Y,N,N,one of the annexes is another agreement which has a dispute resolution provision
752,53453,2003,Y,Y,3,7,Y,N,N,N,5,Y,N,N,N,N,N,NA
753,55070,1999,N,NA,NA,9,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,only in danish and swedish
754,53236,1998,N,Y,4,9,N,N,N,N,4,N,N,N,N,N,Y,NA
755,51849,2013,N,Y,4,27,N,Y,Y,N,4,Y,N,N,N,Y,Y,NA
756,52728,2004,Y,Y,4,22,Y,Y,N,Y,3,N,N,Y,N,N,Y,NA
757,52373,2013,Y,Y,3,17,N,Y,Y,N,3,Y,Y,N,N,Y,Y,NA
758,55713,2005,Y,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,only in porteguese and spanish
759,51975,2013,IO,Y,3,6,N,Y,N,N,4,N,Y,N,N,N,N,NA
760,52285,2009,IO,Y,2,6,N,Y,N,Y,4,N,Y,N,N,N,Y,NA
761,52672,1984,IO,Y,3,5,N,Y,N,N,3,N,Y,N,N,N,Y,NA
762,55377,2007,Y,Y,3,19,N,N,Y,Y,3,Y,Y,N,Y,Y,N,NA
763,55487,2012,Y,Y,4,45,N,Y,Y,N,4,Y,Y,N,Y,N,Y,NA
764,55339,2002,Y,Y,3,28,N,N,Y,N,4,Y,Y,Y,Y,N,N,NA
765,54669,2013,Y,Y,4,37,Y,Y,Y,N,4,N,Y,N,Y,Y,Y,NA
766,55125,2010,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
767,55127,2011,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
768,51900,2008,IO,Y,2,3,N,N,N,N,2,N,Y,Y,N,N,Y,NA
769,55099,2011,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
770,51941,2013,IO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
771,Multilateral Agreement for the Establishment of an International Think Tank for Landlocked Developing Countries,2010,Y,Y,3,10,N,Y,Y,N,3,N,Y,N,Y,N,N,"no treaty number, documented titled ""landlocked"""
772,67,1920,Y,Y,4,23,Y,N,N,N,4,N,N,Y,N,N,N,NA
773,345,1947,N,Y,2,4,N,Y,N,N,3,N,Y,Y,N,N,Y,NA
774,698,1903,N,Y,2,4,N,Y,N,N,3,Y,Y,Y,N,N,N,NA
775,720,1974,IO,Y,2,4,N,N,N,N,3,N,Y,N,N,N,Y,NA
776,955,1948,N,Y,3,12,N,N,Y,N,4,N,N,N,N,N,Y,NA
777,1013,1987,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
778,1180,1948,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,Y,NA
779,2160,1952,N,Y,3,5,N,N,N,Y,3,N,N,N,N,Y,Y,NA
780,2273,1953,N,Y,4,7,Y,Y,Y,Y,4,N,Y,Y,N,Y,Y,NA
781,2303,1951,Y,Y,4,37,Y,N,Y,N,4,N,Y,N,Y,Y,Y,NA
782,2327,1952,N,Y,2,2,N,Y,N,N,2,N,Y,N,N,N,N,NA
783,2623,1931,Y,Y,2,1,Y,N,Y,N,2,N,Y,Y,N,Y,N,NA
784,2655,1952,Y,Y,1,1,N,N,N,N,1,N,N,N,N,Y,N,NA
785,2962,1955,Y,Y,2,5,N,Y,N,N,2,N,Y,Y,N,N,N,NA
786,2986,1953,N,Y,2,3,N,N,N,N,2,N,Y,N,N,N,Y,NA
787,2989,1952,N,Y,1,2,N,N,N,N,1,N,N,N,N,N,N,NA
788,3229,1953,N,Y,1,2,N,N,N,N,1,N,N,N,N,N,Y,NA
789,3364,1953,N,Y,3,14,Y,Y,N,N,4,Y,N,N,N,Y,Y,NA
790,3501,1956,N,Y,3,15,N,N,N,N,4,Y,N,N,N,N,Y,NA
791,3738,1955,N,Y,2,4,N,N,N,N,2,N,Y,N,N,N,N,NA
792,4034,1955,N,Y,2,11,N,N,Y,N,3,N,N,N,N,N,N,NA
793,4813,1958,N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794,5563,1961,IO,Y,2,7,N,N,Y,N,3,N,Y,N,Y,N,Y,NA
795,5645,1960,N,Y,3,6,Y,N,N,N,3,N,N,N,N,N,Y,NA
796,5670,1960,N,Y,3,7,Y,Y,N,Y,4,N,Y,Y,N,N,N,NA
797,5680,1961,IO,Y,2,5,N,N,Y,N,2,N,Y,N,N,N,Y,NA
798,5722,1953,N,Y,2,3,N,N,N,N,2,N,N,N,N,N,N,NA
799,5820,1959,N,Y,3,10,Y,Y,Y,N,4,N,N,N,N,Y,Y,NA
800,5855,1961,IO,Y,2,5,Y,Y,N,N,4,N,Y,Y,N,N,Y,Annex mentioned but not present in document
801,5926,1960,N,Y,3,8,Y,Y,Y,N,3,N,Y,Y,N,Y,Y,NA
802,5983,1961,IO,Y,4,4,Y,N,Y,Y,4,N,Y,N,Y,N,N,NA
803,6009,1961,IO,Y,3,7,Y,N,Y,Y,3,N,Y,N,N,Y,N,NA
804,6064,1961,IO,Y,2,5,N,N,Y,N,2,N,Y,N,N,N,Y,NA
805,6099,1962,IO,Y,3,7,N,Y,Y,N,3,N,Y,Y,Y,Y,Y,NA
806,6186,1958,N,Y,1,2,N,N,N,N,2,N,N,N,N,N,Y,NA
807,6378,1962,N,Y,1,2,N,Y,N,N,2,N,Y,N,N,N,N,NA
808,6469,1962,N,Y,3,6,N,N,Y,N,3,N,Y,Y,Y,N,N,NA
809,6482,1961,N,Y,2,4,Y,N,N,Y,3,N,Y,N,N,N,Y,NA
810,6556,1963,N,Y,1,2,N,N,N,N,1,N,N,N,N,N,Y,NA
811,6644,1962,N,Y,2,4,N,N,Y,N,3,N,Y,N,N,N,Y,NA
812,6680,1962,N,Y,2,4,N,N,Y,N,2,N,Y,N,N,N,Y,NA
813,6727,1961,N,Y,3,7,N,Y,Y,Y,3,N,Y,Y,Y,Y,Y,NA
814,6733,1961,N,Y,3,5,Y,Y,N,Y,2,N,Y,Y,Y,Y,Y,NA
815,6762,1962,IO,Y,3,7,Y,N,Y,Y,3,N,Y,N,N,Y,Y,NA
816,6813,1959,N,Y,2,4,N,Y,N,N,2,N,Y,N,N,N,Y,NA
817,6857,1963,N,Y,2,4,N,N,Y,N,2,N,N,N,N,N,Y,NA
818,6858,1963,N,Y,2,5,Y,N,Y,N,2,N,Y,N,N,N,Y,NA
819,25028,1984,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
820,25095,1986,IO,N,NA,1,N,N,N,N,NA,N,N,N,N,N,N,NA
821,25118,1986,N,Y,1,2,N,N,N,N,2,N,N,N,N,N,N,NA
